,Variable Tag,Is Captain(1=yes),Is Wktkeeper(1=Yes),Nationality(1=Overseas),Name,Team,IPL 4 Franchise,Player cost USD,matches,innings played,no,runs scored,highest score,Is star batsman,Is batsman,Batting avg,Balls faced,Strike rate,100 runs made,50 runs made,4s,6s,Catches per match,Catches taken,stumping made,Unnamed: 25,innings played.1,Is bowler?,Number of balls bowled,runs given,Is star bowler,wkts taken,Best innings bowling,Bowling average,Bowling econ,sr,4w,5w,10 wicket hauls,Retained,matches_bat_ipl,total_runs_scored_ipl,balls_faced_ipl,batting_avg_ipl,highest_score_ipl,strike_rate_ipl,centuries_ipl,half_centuries_ipl,fours_ipl,sixes_ipl,matches_bowl_ipl,balls_bowled_ipl,total_runs_given_ipl,wickets_taken_ipl,bowling_avg_ipl,economy_ipl,3wickets_ipl
46,47.0,0.0,0.0,0,Manpreet Gony,India,Deccan Chargers,290000.0,39.0,18.0,7.0,152.0,34*,0.0,0.0,13.81,106.0,143.39,0.0,0.0,8.0,10.0,0.1282051282051282,5.0,0.0,,39,1.0,785,1014,0.0,39,2016-04-01 00:00:00,26.0,7.75,20.1,1,0,0,0,1.0,2.0,7.0,2.0,2.0,28.57142857142857,0.0,0.0,0.0,0.0,3.0,51.0,89.0,1.0,29.666666666666668,10.428571428571429,0.0
47,48.0,0.0,1.0,0,Parthiv Patel,India,Kochi,290000.0,58.0,56.0,5.0,1028.0,57,0.0,1.0,20.15,947.0,108.55,0.0,4.0,135.0,14.0,0.43103448275862066,25.0,9.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,4.0,72.0,83.0,18.0,57.0,68.89652014652015,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,,,0.0
48,49.0,0.0,0.0,1,Aaron Finch,Australia,Delhi Daredevils,300000.0,30.0,27.0,5.0,824.0,93*,0.0,1.0,37.45,625.0,131.84,0.0,6.0,76.0,29.0,0.4666666666666667,14.0,0.0,,2,0.0,19,18,0.0,0,-,0.0,5.68,-,0,0,0,0,1.0,21.0,21.0,21.0,21.0,100.0,0.0,0.0,0.0,1.0,1.0,7.0,5.0,0.0,5.0,4.285714285714286,0.0
49,50.0,0.0,0.0,0,Amit Mishra,India,Deccan Chargers,300000.0,67.0,39.0,14.0,402.0,49,0.0,1.0,16.08,360.0,111.66,0.0,0.0,43.0,4.0,0.23880597014925373,16.0,0.0,,67,1.0,1495,1697,1.0,93,2017-05-01 00:00:00,18.24,6.81,16,1,2,0,0,7.0,39.0,54.0,5.571428571428571,12.0,74.36974789915966,0.0,0.0,1.0,0.0,14.0,329.0,352.0,20.0,25.142857142857142,6.425506485995207,2.0
50,51.0,0.0,0.0,1,Callum Ferguson,Australia,Pune Warriors,300000.0,34.0,31.0,5.0,566.0,71,0.0,1.0,21.76,470.0,120.42,0.0,3.0,51.0,10.0,0.5294117647058824,18.0,0.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,,,,,,,,,,,,,,,,,
51,52.0,0.0,0.0,1,JP Duminy,South Africa,Deccan Chargers,300000.0,100.0,96.0,22.0,2415.0,99*,1.0,1.0,32.63,2014.0,119.91,0.0,16.0,194.0,75.0,0.33,33.0,0.0,,41,1.0,517,652,0.0,27,2024-04-01 00:00:00,24.14,7.56,19.1,1,0,0,0,7.0,157.0,134.0,22.428571428571427,42.0,115.25233382505876,0.0,0.0,13.0,5.0,2.0,33.0,37.0,1.0,18.5,6.8999999999999995,0.0
52,53.0,0.0,0.0,1,Shaun Tait,Australia,Rajasthan Royals,300000.0,62.0,20.0,7.0,87.0,14*,0.0,0.0,6.69,114.0,76.31,0.0,0.0,4.0,4.0,0.24193548387096775,15.0,0.0,,62,1.0,1368,1751,1.0,87,2014-04-01 00:00:00,20.12,7.67,15.7,1,0,0,0,2.0,12.0,13.0,6.0,11.0,95.83333333333333,0.0,0.0,0.0,1.0,8.0,205.0,236.0,12.0,29.5,6.922200854700854,2.0
53,54.0,0.0,0.0,0,Shikhar Dhawan,India,Deccan Chargers,300000.0,59.0,58.0,8.0,1411.0,95*,0.0,1.0,28.22,1233.0,114.43,0.0,10.0,151.0,26.0,0.4576271186440678,27.0,0.0,,2,0.0,12,11,0.0,1,2011-07-01 00:00:00,11.0,5.5,12,0,0,0,0,10.0,191.0,180.0,19.1,56.0,87.58227133227132,0.0,2.0,23.0,3.0,0.0,0.0,0.0,0.0,,,0.0
54,55.0,0.0,1.0,1,Brad Haddin,Australia,Kolkata Knight Riders,325000.0,36.0,34.0,4.0,576.0,54,0.0,1.0,19.2,503.0,114.51,0.0,2.0,44.0,17.0,0.5833333333333334,21.0,11.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,,,,,,,,,,,,,,,,,
55,56.0,0.0,0.0,1,Ryan Harris,Australia,Kings XI Punjab,325000.0,51.0,29.0,11.0,179.0,31,0.0,0.0,9.94,180.0,99.44,0.0,0.0,7.0,5.0,0.39215686274509803,20.0,0.0,,50,1.0,1117,1392,0.0,66,2018-03-01 00:00:00,21.09,7.47,16.9,0,0,0,0,5.0,45.0,39.0,9.0,15.0,108.38888888888889,0.0,0.0,2.0,2.0,8.0,195.0,216.0,15.0,27.0,6.5801450742240215,3.0
56,57.0,0.0,0.0,1,Eoin Morgan,England,Kolkata Knight Riders,350000.0,79.0,72.0,11.0,1584.0,85*,0.0,1.0,25.96,1223.0,129.51,0.0,7.0,144.0,55.0,0.4177215189873418,33.0,0.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,4.0,35.0,31.0,8.75,17.0,101.48809523809523,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,,,0.0
57,58.0,0.0,0.0,1,James Hopes,Australia,Delhi Daredevils,350000.0,60.0,52.0,8.0,1151.0,71,0.0,1.0,26.15,886.0,129.9,0.0,10.0,132.0,21.0,0.26666666666666666,16.0,0.0,,56,1.0,1065,1499,0.0,43,1933-03-01 00:00:00,34.86,8.44,24.7,0,0,0,0,,,,,,,,,,,,,,,,,
58,59.0,0.0,0.0,0,Ashok Dinda,India,Delhi Daredevils,375000.0,50.0,11.0,4.0,25.0,19,0.0,0.0,3.57,37.0,67.56,0.0,0.0,1.0,0.0,0.1,5.0,0.0,,47,1.0,949,1099,0.0,48,2013-04-01 00:00:00,22.89,6.94,19.7,1,0,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,144.0,147.0,12.0,21.0,6.494211352557217,2.0
59,60.0,0.0,0.0,1,Brett Lee,Australia,Kolkata Knight Riders,400000.0,55.0,29.0,14.0,235.0,48,0.0,0.0,15.66,181.0,129.83,0.0,0.0,18.0,12.0,0.32727272727272727,18.0,0.0,,55,1.0,1206,1447,0.0,44,2015-03-01 00:00:00,32.88,7.19,27.4,0,0,0,0,3.0,11.0,11.0,3.6666666666666665,7.0,97.22222222222223,0.0,0.0,1.0,0.0,4.0,91.0,137.0,0.0,34.25,8.823235294117648,0.0
60,61.0,0.0,0.0,0,Murali Kartik,India,Pune Warriors,400000.0,97.0,28.0,13.0,223.0,28,0.0,0.0,14.86,216.0,103.24,0.0,0.0,17.0,3.0,0.28865979381443296,28.0,0.0,,94,1.0,2038,2260,0.0,77,2013-05-01 00:00:00,29.35,6.65,26.4,0,1,0,0,2.0,22.0,22.0,11.0,21.0,77.5,0.0,0.0,2.0,0.0,10.0,238.0,249.0,10.0,24.9,6.261666666666667,0.0
61,62.0,0.0,0.0,1,Shaun Marsh,Australia,Kings XI Punjab,400000.0,56.0,55.0,7.0,2135.0,115,0.0,1.0,44.47,1552.0,137.56,2.0,16.0,200.0,85.0,0.35714285714285715,20.0,0.0,,2,0.0,12,13,0.0,0,-,0.0,6.5,-,0,0,0,0,4.0,147.0,117.0,36.75,88.0,72.5311911487759,0.0,2.0,14.0,6.0,0.0,0.0,0.0,0.0,,,0.0
62,63.0,0.0,0.0,1,Stuart Broad,England,Kings XI Punjab,400000.0,45.0,14.0,6.0,45.0,10*,0.0,0.0,5.62,45.0,100.0,0.0,0.0,3.0,1.0,0.3111111111111111,14.0,0.0,,44,1.0,978,1101,0.0,55,2013-03-01 00:00:00,20.01,6.75,17.7,0,0,0,0,,,,,,,,,,,,,,,,,
63,64.0,0.0,0.0,0,VVS Laxman,India,Kochi,400000.0,25.0,25.0,3.0,491.0,78*,0.0,1.0,22.31,428.0,114.71,0.0,3.0,57.0,8.0,0.16,4.0,0.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,6.0,64.0,62.0,10.666666666666666,22.0,100.68542568542567,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,,,0.0
64,65.0,0.0,0.0,1,Brad Hodge,Australia,Kochi,425000.0,127.0,124.0,19.0,3690.0,106,1.0,1.0,35.14,2917.0,126.49,2.0,24.0,394.0,89.0,0.3464566929133858,44.0,0.0,,63,1.0,906,1142,0.0,56,2013-04-01 00:00:00,20.39,7.56,16.1,3,0,0,0,4.0,99.0,95.0,24.75,50.0,80.1496662494785,0.0,1.0,11.0,1.0,4.0,30.0,41.0,2.0,10.25,8.5,0.0
65,66.0,0.0,0.0,1,Michael Hussey,Australia,Chennai Super Kings,425000.0,60.0,52.0,13.0,1633.0,116*,1.0,1.0,41.87,1272.0,128.38,1.0,11.0,152.0,40.0,0.5666666666666667,34.0,0.0,,1,0.0,6,5,0.0,0,-,0.0,5,-,0,0,0,0,3.0,37.0,44.0,12.333333333333334,15.0,83.13131313131314,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,0.0
66,67.0,0.0,0.0,1,Shakib Al Hasan,Bangladesh,Kolkata Knight Riders,425000.0,40.0,36.0,1.0,432.0,47,0.0,1.0,12.34,409.0,105.62,0.0,0.0,33.0,9.0,0.35,14.0,0.0,,40,1.0,885,978,0.0,55,1931-04-01 00:00:00,17.78,6.63,16,2,0,0,0,,,,,,,,,,,,,,,,,
67,68.0,0.0,0.0,0,Ishant Sharma,India,Deccan Chargers,450000.0,58.0,19.0,15.0,45.0,9,0.0,0.0,11.25,54.0,83.33,0.0,0.0,3.0,1.0,0.1724137931034483,10.0,0.0,,58,1.0,1221,1562,0.0,43,2011-12-05 00:00:00,36.32,7.67,28.3,0,1,0,0,2.0,6.0,17.0,3.0,6.0,20.0,0.0,0.0,0.0,0.0,7.0,160.0,225.0,7.0,32.142857142857146,8.725604395604394,0.0
68,69.0,0.0,1.0,1,Brendon McCullum,New Zealand,Kochi,475000.0,112.0,111.0,13.0,3073.0,158*,1.0,1.0,31.35,2252.0,136.45,3.0,15.0,309.0,132.0,0.45535714285714285,51.0,4.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,5.0,114.0,117.0,22.8,57.0,76.65844940219401,0.0,1.0,14.0,2.0,0.0,0.0,0.0,0.0,,,0.0
69,70.0,0.0,0.0,0,Manoj Tiwary,India,Kolkata Knight Riders,475000.0,60.0,54.0,15.0,1350.0,75*,0.0,1.0,34.61,1139.0,118.52,0.0,8.0,112.0,35.0,0.4666666666666667,28.0,0.0,,18,0.0,216,262,0.0,10,2019-03-01 00:00:00,26.2,7.27,21.6,0,0,0,0,11.0,237.0,192.0,21.545454545454547,75.0,97.26994496731339,0.0,2.0,23.0,5.0,1.0,7.0,10.0,1.0,10.0,8.571428571428571,0.0
70,71.0,0.0,0.0,1,Morne Morkel,South Africa,Delhi Daredevils,475000.0,56.0,17.0,10.0,76.0,16*,0.0,0.0,10.85,78.0,97.43,0.0,0.0,6.0,2.0,0.14285714285714285,8.0,0.0,,55,1.0,1192,1401,0.0,59,2017-04-01 00:00:00,23.74,7.05,20.2,2,0,0,0,2.0,9.0,16.0,4.5,7.0,61.111111111111114,0.0,0.0,1.0,0.0,2.0,46.0,62.0,0.0,31.0,8.09090909090909,0.0
71,72.0,0.0,0.0,0,Vinay Kumar,India,Kochi,475000.0,64.0,33.0,9.0,235.0,25*,0.0,0.0,9.79,197.0,119.28,0.0,0.0,15.0,9.0,0.203125,13.0,0.0,,64,1.0,1254,1649,0.0,64,1940-04-01 00:00:00,25.76,7.88,19.5,1,0,0,0,5.0,27.0,35.0,5.4,10.0,78.71794871794872,0.0,0.0,1.0,0.0,14.0,284.0,389.0,19.0,27.785714285714285,8.322848467322151,3.0
72,73.0,0.0,0.0,1,Albie Morkel (retained),South Africa,Chennai Super Kings,500000.0,154.0,126.0,45.0,2259.0,71*,0.0,1.0,27.88,1586.0,142.43,0.0,6.0,156.0,126.0,0.2077922077922078,32.0,0.0,,140,1.0,2622,3508,0.0,128,1930-04-01 00:00:00,27.4,8.02,20.4,2,0,0,1,11.0,199.0,135.0,18.09090909090909,62.0,122.18360071301248,0.0,1.0,10.0,13.0,14.0,295.0,392.0,14.0,28.0,7.5227753206545795,1.0
73,74.0,0.0,0.0,1,Graeme Smith,South Africa,Pune Warriors,500000.0,79.0,79.0,6.0,2258.0,105,1.0,1.0,30.93,1819.0,124.13,1.0,11.0,280.0,48.0,0.4430379746835443,35.0,0.0,,7,0.0,96,148,0.0,4,2023-03-01 00:00:00,37.0,9.25,24,0,0,0,0,2.0,44.0,40.0,22.0,26.0,109.09090909090908,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,,,0.0
74,75.0,0.0,0.0,0,L Balaji,India,Kolkata Knight Riders,500000.0,56.0,12.0,5.0,27.0,15,0.0,0.0,3.85,40.0,67.5,0.0,0.0,1.0,1.0,0.14285714285714285,8.0,0.0,,56,1.0,1091,1439,0.0,57,2024-05-01 00:00:00,25.24,7.91,19.1,1,1,0,0,3.0,18.0,20.0,6.0,15.0,62.5,0.0,0.0,1.0,1.0,7.0,147.0,192.0,10.0,27.428571428571427,7.312715855572998,1.0
75,76.0,0.0,0.0,1,Lasith Malinga (retained),Sri Lanka,Mumbai Indians,500000.0,88.0,24.0,12.0,76.0,27,0.0,0.0,6.33,85.0,89.41,0.0,0.0,3.0,4.0,0.2840909090909091,25.0,0.0,,86,1.0,1885,2111,1.0,114,2013-05-01 00:00:00,18.51,6.71,16.5,1,1,0,1,1.0,1.0,1.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,13.0,310.0,320.0,17.0,24.615384615384617,6.287498254254107,3.0
76,77.0,0.0,0.0,0,Pragyan Ojha,India,Deccan Chargers,500000.0,67.0,19.0,10.0,32.0,11*,0.0,0.0,3.55,35.0,91.42,0.0,0.0,0.0,2.0,0.19402985074626866,13.0,0.0,,66,1.0,1411,1638,1.0,83,2021-04-01 00:00:00,19.73,6.96,17,1,0,0,0,3.0,3.0,8.0,1.0,2.0,41.66666666666667,0.0,0.0,0.0,0.0,16.0,360.0,418.0,22.0,26.125,7.066760887377306,1.0
77,78.0,0.0,0.0,0,Rahul Dravid,India,Rajasthan Royals,500000.0,66.0,59.0,6.0,1530.0,75*,0.0,1.0,28.86,1303.0,117.42,0.0,7.0,174.0,22.0,0.19696969696969696,13.0,0.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,11.0,256.0,203.0,23.272727272727273,52.0,125.02508854781583,0.0,1.0,34.0,3.0,0.0,0.0,0.0,0.0,,,0.0
78,79.0,0.0,0.0,0,RP Singh,India,Kochi,500000.0,78.0,36.0,17.0,93.0,18,0.0,0.0,4.89,113.0,82.3,0.0,0.0,4.0,2.0,0.38461538461538464,30.0,0.0,,77,1.0,1704,2129,1.0,92,2011-08-05 00:00:00,23.14,7.49,18.5,3,1,0,0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1.0,21.0,37.0,0.0,37.0,10.571428571428571,0.0
79,80.0,1.0,0.0,1,Daniel Vettori,New Zealand,Royal Challengers Bangalore,550000.0,70.0,47.0,14.0,692.0,57,0.0,1.0,20.96,578.0,119.72,0.0,1.0,59.0,14.0,0.37142857142857144,26.0,0.0,,70,1.0,1592,1632,1.0,79,2020-04-01 00:00:00,20.65,6.15,20.1,1,0,0,0,3.0,33.0,28.0,11.0,19.0,111.0644257703081,0.0,0.0,4.0,0.0,3.0,72.0,95.0,3.0,31.666666666666668,7.914202898550724,0.0
80,81.0,0.0,0.0,1,Dirk Nannes,Australia,Royal Challengers Bangalore,650000.0,117.0,17.0,12.0,42.0,12*,0.0,0.0,8.4,47.0,89.36,0.0,0.0,3.0,1.0,0.1452991452991453,17.0,0.0,,115,1.0,2566,3022,1.0,153,1940-05-01 00:00:00,19.75,7.06,16.7,5,1,0,0,2.0,4.0,13.0,2.0,3.0,38.63636363636363,0.0,0.0,0.0,0.0,9.0,218.0,209.0,11.0,23.22222222222222,5.773571613571614,0.0
81,82.0,0.0,0.0,1,Kevin Pietersen,England,Deccan Chargers,650000.0,62.0,61.0,7.0,1733.0,79,1.0,1.0,32.09,1249.0,138.75,0.0,9.0,171.0,50.0,0.3870967741935484,24.0,0.0,,23,0.0,324,425,0.0,17,1933-03-01 00:00:00,25.0,7.87,19,0,0,0,0,7.0,236.0,159.0,33.714285714285715,66.0,143.56684506833585,0.0,2.0,23.0,8.0,6.0,60.0,77.0,3.0,12.833333333333334,8.166666666666666,0.0
82,83.0,0.0,1.0,1,Tillakaratne Dilshan,Sri Lanka,Royal Challengers Bangalore,650000.0,88.0,85.0,11.0,1873.0,96*,0.0,1.0,25.31,1556.0,120.37,0.0,13.0,222.0,40.0,0.4318181818181818,38.0,3.0,,43,0.0,505,599,0.0,18,2023-03-01 00:00:00,33.27,7.11,28,0,0,0,0,6.0,44.0,55.0,7.333333333333333,17.0,56.794871794871796,0.0,0.0,6.0,0.0,4.0,49.0,70.0,3.0,17.5,9.899038461538462,0.0
83,84.0,0.0,0.0,0,Cheteshwar Pujara,India,Royal Challengers Bangalore,700000.0,25.0,17.0,3.0,304.0,45*,0.0,1.0,21.71,272.0,111.76,0.0,0.0,35.0,5.0,0.4,10.0,0.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,6.0,122.0,119.0,20.333333333333332,45.0,103.92328042328043,0.0,0.0,14.0,3.0,0.0,0.0,0.0,0.0,,,0.0
84,85.0,0.0,0.0,1,Doug Bollinger,Australia,Chennai Super Kings,700000.0,48.0,4.0,3.0,23.0,16*,0.0,0.0,23.0,23.0,100.0,0.0,0.0,2.0,1.0,0.2708333333333333,13.0,0.0,,47,1.0,1016,1249,0.0,54,2013-04-01 00:00:00,23.12,7.37,18.8,1,0,0,0,2.0,18.0,17.0,9.0,16.0,90.47619047619047,0.0,0.0,1.0,1.0,8.0,193.0,199.0,13.0,24.875,6.24625,1.0
85,86.0,1.0,1.0,1,Kumar Sangakkara,Sri Lanka,Deccan Chargers,700000.0,95.0,91.0,7.0,2583.0,94,1.0,1.0,30.75,2028.0,127.36,0.0,17.0,293.0,44.0,0.631578947368421,60.0,24.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,12.0,357.0,260.0,29.75,56.0,130.8843569428247,0.0,2.0,47.0,5.0,0.0,0.0,0.0,0.0,,,0.0
86,87.0,0.0,0.0,0,Munaf Patel,India,Mumbai Indians,700000.0,48.0,10.0,5.0,37.0,23*,0.0,0.0,7.4,33.0,112.12,0.0,0.0,5.0,0.0,0.20833333333333334,10.0,0.0,,48,1.0,997,1219,0.0,57,2021-05-01 00:00:00,21.38,7.33,17.4,0,1,0,0,2.0,4.0,5.0,2.0,4.0,66.66666666666666,0.0,0.0,0.0,0.0,4.0,78.0,118.0,5.0,29.5,8.9375,0.0
87,88.0,0.0,0.0,0,Venugopal Rao,India,Delhi Daredevils,700000.0,61.0,55.0,8.0,1072.0,71*,0.0,1.0,22.8,875.0,122.51,0.0,6.0,80.0,41.0,0.2459016393442623,15.0,0.0,,21,0.0,282,406,0.0,8,2023-02-01 00:00:00,50.75,8.63,35.2,0,0,0,0,4.0,34.0,44.0,8.5,24.0,62.5,0.0,0.0,3.0,1.0,1.0,6.0,10.0,0.0,10.0,10.0,0.0
