,Variable Tag,Is Captain(1=yes),Is Wktkeeper(1=Yes),Nationality(1=Overseas),Name,Team,IPL 4 Franchise,Player cost USD,matches,innings played,no,runs scored,highest score,Is star batsman,Is batsman,Batting avg,Balls faced,Strike rate,100 runs made,50 runs made,4s,6s,Catches per match,Catches taken,stumping made,Unnamed: 25,innings played.1,Is bowler?,Number of balls bowled,runs given,Is star bowler,wkts taken,Best innings bowling,Bowling average,Bowling econ,sr,4w,5w,10 wicket hauls,Retained,matches_bat_ipl,total_runs_scored_ipl,balls_faced_ipl,batting_avg_ipl,highest_score_ipl,strike_rate_ipl,centuries_ipl,half_centuries_ipl,fours_ipl,sixes_ipl,matches_bowl_ipl,balls_bowled_ipl,total_runs_given_ipl,wickets_taken_ipl,bowling_avg_ipl,economy_ipl,3wickets_ipl
88,89.0,0.0,0.0,1,David Warner,Australia,Delhi Daredevils,750000.0,105.0,105.0,5.0,2836.0,107*,0.0,1.0,28.36,2034.0,139.42,1.0,18.0,296.0,114.0,0.42857142857142855,45.0,0.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,11.0,282.0,195.0,25.636363636363637,107.0,109.32277318640955,1.0,2.0,27.0,14.0,0.0,0.0,0.0,0.0,,,0.0
89,90.0,0.0,0.0,0,Abhishek Nayar,India,Kings XI Punjab,800000.0,46.0,38.0,8.0,653.0,57,0.0,1.0,21.76,522.0,125.09,0.0,1.0,54.0,25.0,0.2826086956521739,13.0,0.0,,19,0.0,241,348,0.0,9,2013-03-01 00:00:00,38.66,8.66,26.7,0,0,0,0,3.0,58.0,51.0,19.333333333333332,27.0,118.21326821326821,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,,,0.0
90,91.0,0.0,0.0,0,Praveen Kumar,India,Kings XI Punjab,800000.0,69.0,38.0,12.0,342.0,76*,0.0,1.0,13.15,283.0,120.84,0.0,1.0,27.0,17.0,0.13043478260869565,9.0,0.0,,69,1.0,1462,1853,0.0,61,2018-03-01 00:00:00,30.37,7.6,23.9,0,0,0,0,3.0,4.0,8.0,1.3333333333333333,3.0,36.66666666666667,0.0,0.0,0.0,0.0,12.0,288.0,358.0,12.0,29.833333333333332,7.60114292140608,1.0
91,92.0,0.0,0.0,1,Andrew Symonds,Australia,Mumbai Indians,850000.0,89.0,81.0,18.0,2115.0,117*,1.0,1.0,33.57,1422.0,148.73,2.0,12.0,190.0,83.0,0.47191011235955055,42.0,0.0,,74,1.0,1225,1641,0.0,52,2018-05-01 00:00:00,31.55,8.03,23.5,0,1,0,0,16.0,429.0,356.0,26.8125,54.0,105.25253656367785,0.0,4.0,35.0,18.0,16.0,325.0,365.0,13.0,22.8125,6.779552968960864,1.0
92,93.0,0.0,0.0,0,Ashish Nehra,India,Pune Warriors,850000.0,42.0,11.0,6.0,49.0,22*,0.0,0.0,9.8,50.0,98.0,0.0,0.0,3.0,3.0,0.35714285714285715,15.0,0.0,,42,1.0,906,1130,0.0,50,2013-03-01 00:00:00,22.6,7.48,18.1,0,0,0,0,2.0,23.0,20.0,11.5,22.0,81.25,0.0,0.0,2.0,1.0,4.0,85.0,95.0,6.0,23.75,6.365,1.0
93,94.0,0.0,0.0,0,R Ashwin,India,Chennai Super Kings,850000.0,52.0,15.0,5.0,52.0,11*,0.0,0.0,5.2,73.0,71.23,0.0,0.0,4.0,0.0,0.2692307692307692,14.0,0.0,,51,1.0,1176,1232,0.0,67,2018-04-01 00:00:00,18.38,6.28,17.5,1,0,0,0,6.0,30.0,40.0,5.0,11.0,66.58119658119658,0.0,0.0,2.0,0.0,12.0,297.0,284.0,14.0,23.666666666666668,5.7558974358974355,1.0
94,95.0,0.0,0.0,0,S Badrinath,India,Chennai Super Kings,850000.0,83.0,68.0,21.0,1525.0,71*,1.0,1.0,32.44,1285.0,118.67,0.0,12.0,149.0,36.0,0.21686746987951808,18.0,0.0,,2,0.0,18,22,0.0,1,2016-01-01 00:00:00,22.0,7.33,18,0,0,0,0,15.0,356.0,310.0,23.733333333333334,55.0,117.75224253443832,0.0,2.0,41.0,5.0,0.0,0.0,0.0,0.0,,,0.0
95,96.0,1.0,1.0,1,Adam Gilchrist,Australia,Kings XI Punjab,900000.0,82.0,82.0,2.0,2156.0,109*,0.0,1.0,26.95,1497.0,144.02,3.0,11.0,234.0,110.0,0.6951219512195121,57.0,22.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,16.0,289.0,200.0,18.0625,54.0,122.57974664224665,0.0,1.0,31.0,16.0,0.0,0.0,0.0,0.0,,,0.0
96,97.0,0.0,0.0,1,Daniel Christian,Australia,Deccan Chargers,900000.0,64.0,53.0,13.0,692.0,54,0.0,1.0,17.3,525.0,131.8,0.0,1.0,35.0,32.0,0.421875,27.0,0.0,,55,1.0,1069,1423,0.0,59,2023-04-01 00:00:00,24.11,7.98,18.1,3,0,0,0,,,,,,,,,,,,,,,,,
97,98.0,0.0,1.0,0,Dinesh Karthik,India,Kings XI Punjab,900000.0,86.0,75.0,15.0,1466.0,90*,0.0,1.0,24.43,1157.0,126.7,0.0,6.0,147.0,36.0,0.6162790697674418,53.0,21.0,,1,0.0,12,10,0.0,1,2011-10-01 00:00:00,10.0,5,12,0,0,0,0,14.0,278.0,242.0,19.857142857142858,69.0,108.38875901237688,0.0,1.0,26.0,6.0,0.0,0.0,0.0,0.0,,,0.0
98,99.0,0.0,0.0,1,Kieron Pollard (retained),West Indies,Mumbai Indians,900000.0,112.0,97.0,21.0,1990.0,89*,0.0,1.0,26.18,1222.0,162.84,0.0,9.0,128.0,137.0,0.45535714285714285,51.0,0.0,,97,1.0,1700,2242,1.0,107,2015-04-01 00:00:00,20.95,7.91,15.8,2,0,0,1,14.0,273.0,152.0,19.5,45.0,171.08373038824166,0.0,0.0,23.0,17.0,12.0,233.0,263.0,17.0,21.916666666666668,7.326173178673179,2.0
99,100.0,0.0,0.0,0,M Vijay (retained),India,Chennai Super Kings,900000.0,61.0,59.0,2.0,1598.0,127,0.0,1.0,28.03,1243.0,128.55,1.0,9.0,127.0,73.0,0.4262295081967213,26.0,0.0,,1,0.0,6,4,0.0,0,-,0.0,4,-,0,0,0,1,15.0,458.0,305.0,30.533333333333335,127.0,126.12215645997773,1.0,3.0,36.0,26.0,0.0,0.0,0.0,0.0,,,0.0
100,101.0,0.0,0.0,0,Piyush Chawla,India,Kings XI Punjab,900000.0,72.0,41.0,14.0,396.0,33,0.0,1.0,14.66,349.0,113.46,0.0,0.0,35.0,10.0,0.2916666666666667,21.0,0.0,,72,1.0,1475,1838,1.0,75,2017-04-01 00:00:00,24.5,7.47,19.6,1,0,0,0,6.0,62.0,63.0,10.333333333333334,22.0,108.30433455433457,0.0,0.0,7.0,0.0,14.0,296.0,361.0,13.0,25.785714285714285,7.668070175438596,1.0
101,102.0,0.0,0.0,0,Sreesanth,India,Kochi,900000.0,53.0,17.0,10.0,72.0,19*,0.0,0.0,10.28,91.0,79.12,0.0,0.0,13.0,0.0,0.16981132075471697,9.0,0.0,,52,1.0,1062,1476,0.0,45,2029-03-01 00:00:00,32.8,8.33,23.6,0,0,0,0,3.0,27.0,22.0,9.0,15.0,113.33333333333333,0.0,0.0,5.0,0.0,6.0,128.0,173.0,5.0,28.833333333333332,7.876717485413137,0.0
102,103.0,0.0,0.0,0,Zaheer Khan,India,Royal Challengers Bangalore,900000.0,75.0,33.0,18.0,157.0,26,0.0,0.0,10.46,160.0,98.12,0.0,0.0,15.0,2.0,0.24,18.0,0.0,,75,1.0,1668,2148,0.0,75,2019-04-01 00:00:00,28.64,7.72,22.2,1,0,0,0,3.0,24.0,13.0,8.0,23.0,96.29629629629629,0.0,0.0,3.0,1.0,14.0,295.0,371.0,18.0,26.5,7.700219780219781,3.0
103,104.0,0.0,0.0,1,Angelo Mathews,Sri Lanka,Pune Warriors,950000.0,54.0,46.0,13.0,857.0,65*,0.0,1.0,25.96,708.0,121.04,0.0,3.0,67.0,24.0,0.3888888888888889,21.0,0.0,,39,1.0,673,894,0.0,32,2019-04-01 00:00:00,27.93,7.97,21,1,0,0,0,10.0,233.0,197.0,23.3,65.0,108.08366423492475,0.0,1.0,18.0,8.0,12.0,230.0,309.0,8.0,25.75,8.492966200466201,1.0
104,105.0,0.0,0.0,1,Johan Botha,South Africa,Rajasthan Royals,950000.0,91.0,69.0,25.0,934.0,67*,0.0,1.0,21.22,849.0,110.01,0.0,2.0,71.0,16.0,0.4065934065934066,37.0,0.0,,88,1.0,1986,1985,1.0,82,2016-04-01 00:00:00,24.2,5.99,24.2,2,0,0,0,,,,,,,,,,,,,,,,,
105,106.0,0.0,0.0,0,Ravindra Jadeja,India,Kochi,950000.0,54.0,43.0,9.0,832.0,47,0.0,1.0,24.47,711.0,117.01,0.0,0.0,60.0,28.0,0.3333333333333333,18.0,0.0,,39,1.0,645,790,0.0,21,2015-03-01 00:00:00,37.61,7.34,30.7,0,0,0,0,,,,,,,,,,,,,,,,,
106,107.0,0.0,0.0,1,Ross Taylor,New Zealand,Rajasthan Royals,1000000.0,114.0,107.0,23.0,2788.0,111*,1.0,1.0,33.19,1895.0,147.12,1.0,14.0,205.0,164.0,0.49122807017543857,56.0,0.0,,15,0.0,186,280,0.0,8,2028-03-01 00:00:00,35.0,9.03,23.2,0,0,0,0,7.0,88.0,77.0,12.571428571428571,31.0,113.27651515151516,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,,,0.0
107,108.0,0.0,1.0,1,AB de Villiers,South Africa,Royal Challengers Bangalore,1100000.0,88.0,81.0,16.0,1911.0,105*,0.0,1.0,29.4,1516.0,126.05,1.0,11.0,145.0,62.0,0.7840909090909091,69.0,8.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,7.0,111.0,123.0,15.857142857142858,45.0,80.0837257980115,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,,,0.0
108,109.0,0.0,0.0,1,Cameron White,Australia,Deccan Chargers,1100000.0,94.0,89.0,23.0,2064.0,141*,1.0,1.0,31.27,1541.0,133.93,2.0,10.0,125.0,104.0,0.40425531914893614,38.0,0.0,,26,1.0,334,503,0.0,23,2011-10-04 00:00:00,21.86,9.03,14.5,1,0,0,0,5.0,48.0,33.0,9.6,21.0,192.91375291375292,0.0,0.0,3.0,3.0,1.0,7.0,18.0,0.0,18.0,15.42857142857143,0.0
109,110.0,0.0,0.0,1,Jacques Kallis,South Africa,Kolkata Knight Riders,1100000.0,82.0,81.0,12.0,2402.0,89*,1.0,1.0,34.81,2107.0,114.0,0.0,21.0,246.0,51.0,0.4024390243902439,33.0,0.0,,68,1.0,1256,1652,0.0,43,2016-03-01 00:00:00,38.41,7.89,29.2,0,0,0,0,16.0,572.0,517.0,35.75,89.0,98.62652679737013,0.0,6.0,67.0,9.0,16.0,350.0,464.0,15.0,29.0,7.962115384615385,1.0
110,111.0,0.0,0.0,1,Muttiah Muralitharan,Sri Lanka,Kochi,1100000.0,94.0,25.0,8.0,57.0,11,0.0,0.0,3.35,74.0,77.02,0.0,0.0,3.0,1.0,0.23404255319148937,22.0,0.0,,94,1.0,2148,2275,1.0,111,2016-04-01 00:00:00,20.49,6.35,19.3,3,0,0,0,1.0,1.0,2.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,12.0,306.0,320.0,16.0,26.666666666666668,6.261674806674807,2.0
111,112.0,0.0,0.0,1,Dale Steyn,South Africa,Deccan Chargers,1200000.0,83.0,22.0,6.0,87.0,22,0.0,0.0,5.43,90.0,96.66,0.0,0.0,6.0,2.0,0.26506024096385544,22.0,0.0,,81,1.0,1845,2087,1.0,88,2011-09-04 00:00:00,23.71,6.78,20.9,1,0,0,0,4.0,13.0,17.0,3.25,8.0,47.22222222222222,0.0,0.0,2.0,0.0,15.0,382.0,377.0,17.0,25.133333333333333,5.849424501424502,3.0
112,113.0,0.0,0.0,0,Harbhajan Singh (retained),India,Mumbai Indians,1300000.0,86.0,48.0,18.0,523.0,49*,0.0,1.0,17.43,360.0,145.27,0.0,0.0,46.0,28.0,0.2558139534883721,22.0,0.0,,83,1.0,1788,1987,0.0,77,2018-05-01 00:00:00,25.8,6.66,23.2,1,1,0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,151.0,163.0,10.0,20.375,6.727692307692308,1.0
113,114.0,0.0,0.0,1,Shane Watson (retained),Australia,Rajasthan Royals,1300000.0,66.0,63.0,10.0,1715.0,97*,1.0,1.0,32.35,1173.0,146.2,0.0,14.0,152.0,83.0,0.3333333333333333,22.0,0.0,,54,1.0,1114,1344,0.0,55,2015-04-01 00:00:00,24.43,7.23,20.2,1,0,0,1,5.0,185.0,117.0,37.0,60.0,138.12631578947367,0.0,2.0,18.0,9.0,6.0,139.0,177.0,7.0,29.5,7.58080808080808,2.0
114,115.0,0.0,0.0,0,Suresh Raina (retained),India,Chennai Super Kings,1300000.0,88.0,85.0,14.0,2527.0,101,1.0,1.0,35.59,1780.0,141.96,1.0,18.0,210.0,111.0,0.45454545454545453,40.0,0.0,,41,1.0,554,650,0.0,24,2026-04-01 00:00:00,27.08,7.03,23,1,0,0,1,16.0,528.0,387.0,33.0,83.0,131.33445012124034,0.0,4.0,45.0,23.0,12.0,147.0,174.0,7.0,14.5,6.859063852813853,0.0
115,116.0,0.0,0.0,1,David Hussey,Australia,Kings XI Punjab,1400000.0,155.0,150.0,29.0,3897.0,100*,1.0,1.0,32.2,2827.0,137.84,1.0,22.0,263.0,167.0,0.5548387096774193,86.0,0.0,,71,1.0,964,1188,0.0,43,2025-03-01 00:00:00,27.62,7.39,22.4,0,0,0,0,6.0,94.0,89.0,15.666666666666666,31.0,103.57503607503608,0.0,0.0,5.0,5.0,5.0,60.0,80.0,0.0,16.0,8.8,0.0
116,117.0,1.0,0.0,1,Mahela Jayawardene,Sri Lanka,Kochi,1500000.0,103.0,100.0,17.0,2525.0,110*,1.0,1.0,30.42,1841.0,137.15,2.0,16.0,277.0,68.0,0.4368932038834951,45.0,0.0,,4,0.0,69,82,0.0,3,2022-02-01 00:00:00,27.33,7.13,23,0,0,0,0,13.0,445.0,312.0,34.23076923076923,110.0,133.22450003408392,1.0,2.0,55.0,12.0,0.0,0.0,0.0,0.0,,,0.0
117,118.0,0.0,0.0,0,Saurabh Tiwary,India,Royal Challengers Bangalore,1600000.0,50.0,44.0,10.0,1017.0,69,0.0,1.0,29.91,808.0,125.86,0.0,5.0,86.0,39.0,0.3,15.0,0.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,15.0,419.0,319.0,27.933333333333334,61.0,114.58402243916078,0.0,3.0,29.0,18.0,0.0,0.0,0.0,0.0,,,0.0
118,119.0,1.0,1.0,0,MS Dhoni (retained),India,Chennai Super Kings,1800000.0,95.0,85.0,28.0,2090.0,73*,1.0,1.0,36.66,1568.0,133.29,0.0,9.0,156.0,78.0,0.3894736842105263,37.0,24.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,1,11.0,287.0,215.0,26.09090909090909,66.0,105.44100274507797,0.0,2.0,26.0,8.0,0.0,0.0,0.0,0.0,,,0.0
119,120.0,1.0,0.0,0,Sachin Tendulkar (retained),India,Mumbai Indians,1800000.0,60.0,60.0,8.0,2069.0,100*,1.0,1.0,39.78,1659.0,124.71,1.0,13.0,268.0,26.0,0.38333333333333336,23.0,0.0,,8,0.0,93,123,0.0,2,2011-12-01 00:00:00,61.5,7.93,46.5,0,0,0,1,15.0,618.0,489.0,41.2,89.0,120.9575989167984,0.0,5.0,86.0,3.0,0.0,0.0,0.0,0.0,,,0.0
120,121.0,1.0,0.0,1,Shane Warne (retained),Australia,Rajasthan Royals,1800000.0,58.0,31.0,9.0,210.0,34*,0.0,0.0,9.54,228.0,92.1,0.0,0.0,15.0,7.0,0.27586206896551724,16.0,0.0,,57,1.0,1266,1522,0.0,59,2021-04-01 00:00:00,25.79,7.21,21.4,1,0,0,1,6.0,10.0,21.0,1.6666666666666667,4.0,48.69047619047619,0.0,0.0,0.0,0.0,14.0,305.0,375.0,12.0,26.785714285714285,7.459310776942357,1.0
121,122.0,0.0,0.0,0,Virat Kohli (retained),India,Royal Challengers Bangalore,1800000.0,79.0,70.0,12.0,1714.0,76,0.0,1.0,29.55,1359.0,126.12,0.0,7.0,170.0,48.0,0.4177215189873418,33.0,0.0,,24,0.0,252,358,0.0,4,2025-02-01 00:00:00,89.5,8.52,63,0,0,0,1,13.0,307.0,216.0,23.615384615384617,58.0,126.72797373466271,0.0,1.0,26.0,12.0,4.0,33.0,49.0,0.0,12.25,7.788461538461538,0.0
122,123.0,1.0,0.0,0,Virender Sehwag (retained),India,Delhi Daredevils,1800000.0,77.0,76.0,4.0,2033.0,119,0.0,1.0,28.23,1250.0,162.64,1.0,13.0,247.0,81.0,0.24675324675324675,19.0,0.0,,20,0.0,292,393,0.0,19,2014-03-01 00:00:00,20.68,8.07,15.3,0,0,0,1,14.0,356.0,227.0,25.428571428571427,75.0,135.85000192049753,0.0,3.0,47.0,14.0,3.0,34.0,23.0,3.0,7.666666666666667,3.5,0.0
123,124.0,1.0,0.0,0,Yuvraj Singh,India,Pune Warriors,1800000.0,93.0,90.0,12.0,2130.0,71,0.0,1.0,27.3,1574.0,135.32,0.0,12.0,171.0,113.0,0.27956989247311825,26.0,0.0,,58,1.0,738,892,0.0,40,2029-04-01 00:00:00,22.3,7.25,18.4,1,0,0,0,14.0,259.0,206.0,18.5,47.0,113.89392931085479,0.0,0.0,21.0,14.0,10.0,139.0,151.0,6.0,15.1,7.376282051282051,1.0
124,125.0,0.0,0.0,0,Irfan Pathan,India,Delhi Daredevils,1900000.0,83.0,67.0,23.0,968.0,60,0.0,1.0,22.0,757.0,127.87,0.0,1.0,71.0,40.0,0.24096385542168675,20.0,0.0,,80,1.0,1695,2162,1.0,89,2027-04-01 00:00:00,24.29,7.65,19,1,0,0,0,13.0,276.0,188.0,21.23076923076923,60.0,161.03115205576844,0.0,1.0,21.0,10.0,14.0,290.0,414.0,17.0,29.571428571428573,9.026608829766726,2.0
125,126.0,0.0,0.0,0,Rohit Sharma,India,Mumbai Indians,2000000.0,97.0,91.0,18.0,2417.0,101*,1.0,1.0,33.1,1843.0,131.14,1.0,15.0,209.0,100.0,0.4020618556701031,39.0,0.0,,40,1.0,528,655,0.0,26,2011-06-04 00:00:00,25.19,7.44,20.3,1,0,0,0,4.0,29.0,26.0,7.25,14.0,111.60714285714286,0.0,0.0,3.0,1.0,6.0,126.0,165.0,6.0,27.5,7.795039872408293,0.0
126,127.0,0.0,1.0,0,Robin Uthappa,India,Pune Warriors,2100000.0,93.0,87.0,14.0,1816.0,68*,0.0,1.0,24.87,1388.0,130.83,0.0,7.0,170.0,72.0,0.5376344086021505,50.0,10.0,,-,0.0,-,-,0.0,-,-,0.0,-,-,-,-,-,0,14.0,374.0,224.0,26.714285714285715,68.0,154.53227293274983,0.0,3.0,21.0,27.0,0.0,0.0,0.0,0.0,,,0.0
127,128.0,0.0,0.0,0,Yusuf Pathan,India,Kolkata Knight Riders,2100000.0,90.0,82.0,10.0,1824.0,100,0.0,1.0,25.33,1142.0,159.71,1.0,9.0,152.0,111.0,0.37777777777777777,34.0,0.0,,75,1.0,1320,1642,0.0,67,2011-10-04 00:00:00,24.5,7.46,19.7,2,0,0,0,14.0,333.0,210.0,23.785714285714285,100.0,132.24283652855084,1.0,2.0,22.0,24.0,11.0,214.0,236.0,6.0,21.454545454545453,6.4791042291042285,0.0
128,129.0,1.0,0.0,0,Gautam Gambhir,India,Kolkata Knight Riders,2400000.0,87.0,85.0,9.0,2222.0,86,0.0,1.0,29.23,1831.0,121.35,0.0,17.0,266.0,23.0,0.14942528735632185,13.0,0.0,,,0.0,,,,,,0.0,,,,,,0,10.0,277.0,223.0,27.7,72.0,117.48253757736518,0.0,2.0,32.0,2.0,0.0,0.0,0.0,0.0,,,0.0
